diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 11957950922,-0.651541,-0.0766519,9.60065
+accelerometer: 11957970972,-0.383259,-0.0574889,9.25571
+accelerometer: 11957990747,-0.249119,0.364096,10.1947
+accelerometer: 11958010736,-0.287445,0.287445,10.5013
+accelerometer: 11958030908,-0.0766519,0.498237,10.3672
+accelerometer: 11958050958,0.0383259,0.479074,10.348
+accelerometer: 11958070947,-0.268282,0.555726,9.94558
+accelerometer: 11958090967,-0.383259,0.268282,14.7172
+accelerometer: 11958110956,-0.210793,-0.0766519,9.96474
+accelerometer: 11958130914,0.153304,0,10.3288
+accelerometer: 11958150934,0.459911,0.440748,11.1145
+accelerometer: 11958171106,0.440748,0.019163,10.9612
+accelerometer: 11958190973,0.402422,-0.555726,9.65814
+accelerometer: 11958210931,-0.0766519,0.364096,8.62334
+accelerometer: 11958230890,0.114978,0.747356,8.62334
+accelerometer: 11958250940,-0.364096,0.0383259,9.56232
+accelerometer: 11958270929,0.344933,-0.536563,10.3863
+accelerometer: 11958290949,0.0766519,-1.05396,10.118
+accelerometer: 11958310968,0.555726,-1.34141,9.33237
+accelerometer: 11958330927,0.785682,-0.632378,9.12157
+accelerometer: 11958351007,0.670704,-0.32577,9.1599
+accelerometer: 11958370966,0.785682,-0.536563,9.02576
+accelerometer: 11958390924,1.1881,-0.306608,8.87245
+accelerometer: 11958410944,0.5174,0.421585,10.0222
+accelerometer: 11958430872,0.613215,0.689867,9.75395
+accelerometer: 11958450922,0.766519,-0.0958148,9.524
+accelerometer: 11958470819,0.958148,0.632378,9.65814
+accelerometer: 11958490900,0.249119,0.651541,9.54316
+accelerometer: 11958510919,0.287445,0.843171,9.42818
+accelerometer: 11958530939,0.555726,0.440748,8.98743
+accelerometer: 11958550958,0.0766519,0.344933,9.06409
+accelerometer: 11958570947,0.229956,0.70903,8.58501
+accelerometer: 11958590967,0.153304,0.287445,9.58148
+accelerometer: 11958610803,0.0766519,0.594052,10.118
+accelerometer: 11958630945,0.344933,0.728193,9.92642
+accelerometer: 11958650934,0.134141,0.498237,9.84977
+accelerometer: 11958670953,0.344933,0.344933,9.524
+accelerometer: 11958690942,0.32577,0.479074,9.58148
+accelerometer: 11958710931,0.421585,0.689867,9.73479
+accelerometer: 11958730890,0.249119,0.555726,9.54316
+accelerometer: 11958751001,0.0766519,0.536563,9.48567
+accelerometer: 11958770837,0.153304,0.498237,9.48567
+accelerometer: 11958790765,-0.0958148,0.344933,9.77311
+accelerometer: 11958810816,0.344933,0.0766519,9.48567
+accelerometer: 11958830805,-0.0574889,0.32577,9.42818
+accelerometer: 11958850824,-0.153304,0.498237,9.40902
+accelerometer: 11958870783,0.229956,0.32577,9.40902
+accelerometer: 11958890772,0.0383259,0.440748,9.46651
+accelerometer: 11958910822,0.0383259,0.479074,9.65814
+accelerometer: 11958930902,0.153304,0.134141,9.71563
+accelerometer: 11958950983,0.268282,0.459911,9.75395
+accelerometer: 11958970972,0.383259,0.402422,9.94558
+accelerometer: 11958990778,0.210793,0.0766519,9.3132
+accelerometer: 11959010889,0.0958148,0.172467,9.69646
+accelerometer: 11959030756,0.019163,0.210793,8.94911
+accelerometer: 11959050867,-0.459911,0.344933,9.02576
+accelerometer: 11959071771,0.134141,0.210793,9.71563
+accelerometer: 11959090967,0,1.43722,9.61981
+accelerometer: 11959111292,0.249119,0.153304,10.0031
+accelerometer: 11959131006,0.134141,0.824008,9.71563
+accelerometer: 11959150964,-0.0766519,0.766519,9.29404
+accelerometer: 11959170923,-0.019163,0.114978,9.42818
+accelerometer: 11959190912,0.0766519,-0.019163,9.65814
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twistLeft.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twistLeft.dat
new file mode 100644
index 0000000..3dcb89a
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twistLeft.dat
@@ -0,0 +1,34 @@
+orientation:0,5
+irProximity:817055002,0.286275
+accelerometer: 1335428002669,-0.651541,-0.364096,9.92642
+accelerometer: 1335428002769,-1.26476,-0.0383259,9.27488
+accelerometer: 1335428002869,-2.51035,0.459911,10.0797
+accelerometer: 1335428002969,-1.05396,1.45639,10.5971
+accelerometer: 1335428003069,-1.49471,0.5174,9.12157
+accelerometer: 1335428003169,-1.41806,0.0958148,9.63897
+accelerometer: 1335428003269,-1.74383,-4.63744,9.56232
+accelerometer: 1335428003369,-1.34141,0,9.61981
+accelerometer: 1335428003469,-0.402422,-0.32577,9.56232
+accelerometer: 1335428003569,5.23149,1.37973,6.7262
+accelerometer: 1335428003669,8.85329,3.39185,2.83612
+irProximity:818165201,0.305882
+accelerometer: 1335428003769,10.1372,1.64802,-7.33942
+accelerometer: 1335428003869,16.8059,0.32577,5.174
+irProximity:818367106,0.290196
+accelerometer: 1335428003969,-3.87092,-0.114978,12.3218
+irProximity:818468149,0.286275
+accelerometer: 1335428004069,-0.0766519,1.68634,7.93347
+accelerometer: 1335428004169,-0.651541,0.804845,10.2522
+accelerometer: 1335428004269,-1.09229,-0.70903,10.0989
+accelerometer: 1335428004369,-0.498237,-0.153304,10.2905
+accelerometer: 1335428004469,-1.32224,-0.0958148,8.98743
+accelerometer: 1335428004569,-0.555726,0,8.89162
+accelerometer: 1335428004669,-0.421585,0.421585,9.08325
+accelerometer: 1335428004769,-0.0574889,-0.0574889,10.233
+accelerometer: 1335428004869,-0.306608,0.0958148,10.0414
+accelerometer: 1335428004969,-0.574889,-0.114978,9.524
+accelerometer: 1335428005069,-0.440748,0.019163,9.69646
+accelerometer: 1335428005169,-0.632378,0.5174,8.71915
+accelerometer: 1335428005269,-0.479074,0.172467,9.96474
+accelerometer: 1335428005369,-0.881497,0.0574889,9.90726
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twistRight.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twistRight.dat
new file mode 100644
index 0000000..2e863fc
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twistRight.dat
@@ -0,0 +1,43 @@
+irProximity:16491519325,0.286275
+proximity:16453336069,0
+orientation:0,5
+accelerometer: 1335457748904,-1.1881,0.670704,9.77311
+accelerometer: 1335457749003,-1.30308,0.306608,9.60065
+accelerometer: 1335457749103,-1.82048,0.32577,9.3132
+accelerometer: 1335457749203,-1.43722,0.249119,9.71563
+accelerometer: 1335457749303,-1.13062,0.153304,9.73479
+irProximity:16492124000,0.282353
+accelerometer: 1335457749405,-1.9163,0.536563,9.6773
+irProximity:16492224647,0.286275
+accelerometer: 1335457749503,-1.9163,0.555726,9.54316
+accelerometer: 1335457749603,-1.62885,0.613215,9.88809
+accelerometer: 1335457749703,-2.75947,0.90066,10.7696
+irProximity:16492526405,0.282353
+accelerometer: 1335457749803,-5.92136,-1.3989,0.785682
+irProximity:16492626900,0.286275
+accelerometer: 1335457749903,-8.31673,2.28039,-1.05396
+accelerometer: 1335457750003,-11.3828,0.440748,-2.91277
+irProximity:16492828010,0.294118
+accelerometer: 1335457750103,-9.23655,2.01211,-1.51387
+irProximity:16492928535,0.290196
+accelerometer: 1335457750207,-8.60417,1.68634,-1.28392
+orientation:0,3
+irProximity:16493029121,0.286275
+accelerometer: 1335457750303,-2.49119,0.728193,4.57995
+accelerometer: 1335457750403,1.14978,-0.613215,13.5674
+accelerometer: 1335457750503,0.574889,0.229956,10.2714
+accelerometer: 1335457750604,0.804845,0.5174,10.2905
+orientation:0,5
+accelerometer: 1335457750703,0.0383259,-0.0958148,9.44734
+accelerometer: 1335457750803,0.651541,-0.306608,10.0606
+accelerometer: 1335457750903,-0.153304,-0.0383259,9.54316
+accelerometer: 1335457751003,0.344933,0.114978,9.79228
+accelerometer: 1335457751103,0.0958148,0,9.56232
+accelerometer: 1335457751203,0.019163,0,9.524
+accelerometer: 1335457751303,0.134141,-0.0383259,9.48567
+accelerometer: 1335457751403,0.114978,-0.0766519,9.56232
+accelerometer: 1335457751503,-0.153304,0.153304,9.63897
+accelerometer: 1335457751603,-0.210793,0.268282,9.84977
+accelerometer: 1335457751703,0.0383259,0.19163,10.0031
+accelerometer: 1335457751803,-0.210793,0.210793,9.48567
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_whip.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_whip.dat
new file mode 100644
index 0000000..f32521c
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_whip.dat
@@ -0,0 +1,292 @@
+accelerometer: 11451690698,-0.134141,-0.383259,9.71563
+orientation:11449990778,5
+accelerometer: 11451790796,-0.0574889,-0.32577,9.19823
+accelerometer: 11451810816,-0.287445,-0.402422,9.25571
+accelerometer: 11451830805,-0.0766519,-0.344933,9.12157
+irProximity:11451835344,0.290196
+proximity:11451844560,0
+accelerometer: 11451850794,-0.114978,-0.479074,9.65814
+accelerometer: 11451870813,-0.0766519,-0.594052,9.25571
+accelerometer: 11451890802,-0.306608,-0.479074,9.38986
+accelerometer: 11451910822,-0.0574889,-0.383259,9.44734
+accelerometer: 11451930994,-0.134141,-0.32577,9.65814
+accelerometer: 11451950922,-0.114978,-0.402422,9.69646
+accelerometer: 11451970972,-0.19163,-0.153304,9.27488
+accelerometer: 11451990778,-0.19163,-0.402422,9.40902
+accelerometer: 11452010797,-0.287445,-0.210793,9.50483
+accelerometer: 11452031000,-0.344933,-0.440748,9.524
+irProximity:11452043932,0.294118
+accelerometer: 11452050958,-0.172467,-0.364096,9.50483
+accelerometer: 11452070917,-0.268282,-0.421585,9.38986
+accelerometer: 11452090997,-0.268282,-0.383259,9.6773
+accelerometer: 11452110925,-0.114978,-0.459911,9.75395
+accelerometer: 11452130975,-0.402422,-0.210793,9.42818
+irProximity:11452144731,0.290196
+accelerometer: 11452150995,-0.287445,-0.479074,9.42818
+accelerometer: 11452171198,-0.32577,-0.536563,9.54316
+accelerometer: 11452190973,-0.287445,-0.421585,9.27488
+accelerometer: 11452211023,-0.268282,-0.019163,9.25571
+accelerometer: 11452230920,0.134141,0.0766519,9.48567
+accelerometer: 11452250757,0.402422,-0.613215,9.42818
+accelerometer: 11452270960,-0.0766519,0.153304,9.23655
+accelerometer: 11452290888,0.153304,-0.0958148,9.17906
+accelerometer: 11452310938,0.651541,-0.632378,10.0989
+accelerometer: 11452330927,0.459911,-0.383259,10.0989
+irProximity:11452346239,0.294118
+accelerometer: 11452350916,0.747356,-0.249119,9.96474
+accelerometer: 11452370935,0.881497,0.421585,10.3288
+accelerometer: 11452390955,0.594052,1.83965,10.5205
+accelerometer: 11452410974,0.785682,1.87797,9.81144
+accelerometer: 11452430963,-0.594052,2.18458,9.73479
+accelerometer: 11452450891,-0.19163,3.69845,10.1755
+accelerometer: 11452470758,0.881497,3.4685,10.5588
+accelerometer: 11452490900,0.785682,2.24207,12.3793
+accelerometer: 11452510919,0.881497,2.77863,12.4943
+accelerometer: 11452530939,0.90066,5.21233,12.341
+accelerometer: 11452550897,0.938986,4.67576,11.996
+accelerometer: 11452570917,0.70903,3.60264,12.8392
+accelerometer: 11452590936,0.594052,3.9859,12.111
+accelerometer: 11452610956,-0.0574889,4.21585,11.4786
+accelerometer: 11452630945,-0.287445,4.17753,11.6319
+irProximity:11452648668,0.290196
+accelerometer: 11452650964,-0.344933,3.54515,11.7661
+accelerometer: 11452670953,-0.0958148,4.27334,10.7504
+accelerometer: 11452690973,-0.613215,4.17753,8.60417
+accelerometer: 11452710931,-0.383259,3.81343,7.26277
+accelerometer: 11452730920,-0.613215,3.89008,6.41959
+irProximity:11452749407,0.294118
+accelerometer: 11452750971,-1.09229,4.40748,5.71057
+accelerometer: 11452770960,-1.47555,4.48413,4.44581
+accelerometer: 11452790796,-1.41806,4.23502,4.31167
+accelerometer: 11452810816,-1.93546,4.5033,4.34999
+accelerometer: 11452830835,-2.08876,9.65814,4.15836
+irProximity:11452850206,0.290196
+accelerometer: 11452850763,-1.43722,4.90572,4.10088
+accelerometer: 11452870813,-1.60969,5.84471,3.83259
+orientation:11452870813,1
+accelerometer: 11452890924,-0.785682,6.28545,3.43017
+accelerometer: 11452910822,-0.0383259,6.32378,3.79427
+accelerometer: 11452930994,-0.287445,7.0903,4.17753
+accelerometer: 11452951044,-0.210793,7.33942,5.19316
+accelerometer: 11452971002,-0.0766519,8.08677,5.78722
+accelerometer: 11452990808,-0.0574889,7.81849,5.48061
+accelerometer: 11453010858,0.421585,8.50836,5.72973
+accelerometer: 11453030969,0.498237,8.25924,5.80638
+accelerometer: 11453051080,0.574889,8.43171,5.92136
+accelerometer: 11453070917,0.268282,8.14426,6.03634
+accelerometer: 11453090967,0.0383259,8.18259,5.51894
+accelerometer: 11453110956,-0.019163,7.99096,5.49977
+accelerometer: 11453130975,0.287445,8.20175,5.21233
+accelerometer: 11453150568,-0.0383259,7.81849,5.0207
+irProximity:11453152055,0.294118
+accelerometer: 11453170953,-0.32577,7.93347,4.75242
+accelerometer: 11453190942,-0.479074,7.83765,4.40748
+accelerometer: 11453210931,-0.421585,7.56937,3.71762
+accelerometer: 11453230951,-0.114978,7.33942,2.85528
+accelerometer: 11453250726,0.0958148,6.937,1.28392
+accelerometer: 11453270929,0.306608,5.61475,-2.14625
+accelerometer: 11453290979,-0.364096,3.48766,-10.9037
+accelerometer: 11453310938,-0.134141,1.26476,-21.7308
+accelerometer: 11453330927,-0.881497,-5.74889,-25.755
+accelerometer: 11453350794,-1.80132,-8.94911,-18.9139
+accelerometer: 11453370905,2.91277,-11.5936,-7.16695
+accelerometer: 11453390741,9.06409,-18.0132,16.5951
+accelerometer: 11453410944,9.88809,-19.8912,39.2458
+accelerometer: 11453430963,-0.862334,-25.4293,39.2458
+accelerometer: 11453450769,-2.56784,-10.8271,39.2458
+accelerometer: 11453470819,-0.421585,0.613215,30.8141
+accelerometer: 11453490961,3.52599,1.85881,19.4504
+accelerometer: 11453510919,5.21233,1.32224,12.6092
+accelerometer: 11453530939,4.69493,-0.919823,3.79427
+accelerometer: 11453550775,3.35352,-1.43722,-2.01211
+irProximity:11453555528,0.290196
+accelerometer: 11453570917,0.479074,-0.19163,-7.761
+accelerometer: 11453590936,-0.383259,1.28392,-9.29404
+orientation:11453590936,6
+accelerometer: 11453611017,-1.13062,3.27687,-7.18611
+accelerometer: 11453630823,-0.728193,3.83259,-3.00859
+accelerometer: 11453650842,-0.804845,5.07819,2.54868
+irProximity:11453656450,0.294118
+accelerometer: 11453670953,0.0383259,5.74889,6.22797
+accelerometer: 11453690973,-0.0766519,5.6914,8.22091
+orientation:11453690973,5
+accelerometer: 11453710993,-0.440748,5.48061,8.69999
+accelerometer: 11453730951,-0.440748,5.21233,9.04492
+accelerometer: 11453750818,-0.498237,5.40396,8.96827
+accelerometer: 11453770929,-0.0766519,5.48061,7.89514
+accelerometer: 11453790918,-0.0574889,5.21233,7.72268
+accelerometer: 11453810785,-0.0383259,5.46145,7.95263
+accelerometer: 11453830805,0.287445,5.57642,8.24008
+accelerometer: 11453850824,0.479074,5.82554,8.33589
+accelerometer: 11453870783,0.555726,5.67224,8.22091
+accelerometer: 11453890772,0.287445,5.42312,8.33589
+accelerometer: 11453910822,0.229956,5.55726,8.14426
+accelerometer: 11453930780,0.172467,5.48061,8.18259
+accelerometer: 11453950830,0.0574889,5.40396,8.25924
+accelerometer: 11453970941,-0.114978,5.28898,8.1251
+accelerometer: 11453990778,0.229956,5.15484,8.83413
+accelerometer: 11454010950,0.0958148,5.21233,8.69999
+accelerometer: 11454030969,0.249119,5.05902,8.87245
+accelerometer: 11454050806,-0.172467,4.98237,8.85329
+accelerometer: 11454070947,0,5.00153,8.52752
+accelerometer: 11454090967,-0.134141,4.79074,8.01012
+accelerometer: 11454110925,-0.287445,4.57995,7.56937
+accelerometer: 11454130945,-0.268282,4.75242,7.6077
+accelerometer: 11454150781,0,4.67576,7.62686
+accelerometer: 11454170923,0.0766519,4.29251,7.32025
+accelerometer: 11454190973,-0.019163,4.34999,7.53105
+accelerometer: 11454210931,0.019163,3.23854,6.97532
+accelerometer: 11454230951,-0.0958148,2.79779,7.66519
+accelerometer: 11454250818,0.114978,2.64449,7.33942
+accelerometer: 11454270960,1.07313,3.33436,8.25924
+accelerometer: 11454290949,1.11145,3.06608,9.77311
+accelerometer: 11454310999,1.0348,2.05044,9.75395
+accelerometer: 11454330927,1.66718,1.68634,10.2139
+accelerometer: 11454350916,1.3989,1.14978,10.3672
+accelerometer: 11454370905,1.93546,1.20727,10.8079
+accelerometer: 11454390955,2.12709,1.11145,10.8271
+accelerometer: 11454410944,1.85881,2.20374,10.6929
+accelerometer: 11454430933,1.47555,2.83612,10.6546
+accelerometer: 11454450922,1.53304,2.47202,9.96474
+irProximity:11454463152,0.290196
+accelerometer: 11454470819,1.07313,0.977311,9.6773
+accelerometer: 11454490961,0.958148,0.383259,9.02576
+accelerometer: 11454510950,1.05396,1.0348,8.94911
+accelerometer: 11454530969,0.919823,1.43722,8.85329
+accelerometer: 11454550958,1.28392,0.824008,8.81497
+accelerometer: 11454570886,1.74383,0.938986,9.27488
+accelerometer: 11454590936,1.45639,1.76299,9.60065
+accelerometer: 11454610925,1.1881,1.74383,9.56232
+accelerometer: 11454630823,1.20727,1.78216,8.89162
+accelerometer: 11454650934,0.785682,1.7055,9.19823
+accelerometer: 11454670831,0.90066,1.28392,9.71563
+accelerometer: 11454690881,0.383259,1.13062,9.94558
+accelerometer: 11454710748,0.210793,1.20727,10.1564
+accelerometer: 11454730890,0.574889,1.64802,10.0797
+accelerometer: 11454750971,0.594052,1.13062,9.8306
+accelerometer: 11454770929,0.249119,1.28392,9.50483
+accelerometer: 11454790796,-0.19163,0.766519,9.63897
+accelerometer: 11454810846,-0.134141,0.919823,9.71563
+accelerometer: 11454830866,-0.134141,0.977311,9.524
+accelerometer: 11454850794,0.19163,0.919823,9.73479
+accelerometer: 11454870752,0,0.824008,9.56232
+accelerometer: 11454890833,-0.0574889,0.90066,9.61981
+accelerometer: 11454910822,-0.0766519,0.804845,9.38986
+accelerometer: 11454930902,0.0958148,0.689867,9.56232
+accelerometer: 11454950922,-0.210793,0.938986,9.63897
+accelerometer: 11454970941,0.0383259,0.689867,9.69646
+accelerometer: 11454990808,-0.019163,0.824008,9.65814
+accelerometer: 11455010889,0.0958148,0.747356,9.84977
+accelerometer: 11455030908,0.0574889,0.459911,9.88809
+accelerometer: 11455050928,-0.0766519,0.670704,9.86893
+irProximity:11455067705,0.294118
+accelerometer: 11455070917,-0.114978,0.594052,9.48567
+accelerometer: 11455090967,0.19163,0.594052,9.42818
+accelerometer: 11455110956,0.114978,0.689867,9.65814
+accelerometer: 11455130975,0.134141,0.728193,9.524
+accelerometer: 11455150964,0.114978,0.70903,9.69646
+irProximity:11455168443,0.290196
+accelerometer: 11455170953,0.019163,0.632378,9.69646
+accelerometer: 11455190942,0.019163,0.785682,9.73479
+accelerometer: 11455210962,0.0574889,0.670704,9.75395
+accelerometer: 11455230951,0.0383259,0.689867,9.71563
+accelerometer: 11455250971,0.114978,0.5174,9.77311
+accelerometer: 11455270899,-0.0766519,0.670704,9.6773
+accelerometer: 11455290918,-0.134141,0.651541,9.65814
+accelerometer: 11455310968,-0.0383259,0.574889,9.65814
+accelerometer: 11455330927,0.0574889,0.5174,9.58148
+accelerometer: 11455350946,-0.0574889,0.651541,9.65814
+accelerometer: 11455370874,0,0.479074,9.58148
+accelerometer: 11455390741,-0.172467,0.613215,9.58148
+accelerometer: 11455410974,0.134141,0.594052,9.48567
+accelerometer: 11455430902,-0.019163,0.613215,9.50483
+accelerometer: 11455450952,0.0958148,0.498237,9.56232
+accelerometer: 11455470880,0.287445,0.651541,9.61981
+accelerometer: 11455490930,0.172467,0.651541,9.6773
+accelerometer: 11455510950,0.0383259,0.479074,9.63897
+accelerometer: 11455530939,0.249119,0.613215,9.6773
+accelerometer: 11455550928,-0.0574889,0.689867,9.79228
+accelerometer: 11455571008,-0.0574889,0.689867,9.63897
+accelerometer: 11455590936,0.172467,0.728193,9.65814
+accelerometer: 11455610895,0.0958148,0.785682,9.75395
+accelerometer: 11455630792,-0.172467,0.651541,9.75395
+accelerometer: 11455650934,0,0.881497,9.6773
+accelerometer: 11455670557,-0.0574889,0.632378,9.79228
+accelerometer: 11455690973,0.134141,0.670704,9.63897
+accelerometer: 11455710962,-0.0383259,0.804845,9.48567
+accelerometer: 11455730951,0.134141,0.824008,9.58148
+accelerometer: 11455750971,0.134141,0.70903,9.6773
+accelerometer: 11455770715,-0.172467,0.785682,9.50483
+irProximity:11455772661,0.294118
+accelerometer: 11455790765,-0.306608,0.785682,9.44734
+accelerometer: 11455810816,-0.0574889,0.689867,9.37069
